canonical_id,name,mapping_method,mapping_confidence,metadata_source_count
can_59a8f91551ac,Pahawang,source_record_id,1.0,1
can_1fef284e7d10,Dermaga Pulau Pahawang,source_record_id,1.0,1
can_bb87aac30d54,Puncak Desa Wisata Pujorahayu,source_record_id,1.0,1
can_ffa92861bb42,Pulau Sijebi,source_record_id,1.0,1
can_8ad5903c6bbd,Pantai cukuh bedil,source_record_id,1.0,1
can_151f3bbf542d,Pantai Mutun,source_record_id,1.0,1
can_31542a3adb2e,Air terjun ciupang,source_record_id,1.0,1
can_ea024c308440,Air terjun keranji,source_record_id,1.0,1
can_9f9f62569267,Air terjun ciupang,source_record_id,1.0,1
can_4caecae1c000,Teluk betung,source_record_id,1.0,1
can_f7ccd97342ff,Pulau Pahawangkecil,source_record_id,1.0,1
can_01c9457424a4,Kolam Pemandian Wonotirto,source_record_id,1.0,1
can_cf583713c546,Pantai Klara Lampung,source_record_id,1.0,1
can_b279666e08e8,Aero Travelindo,source_record_id,1.0,1
can_cada872752b2,Pantai Sari Ringgung,source_record_id,1.0,1
can_236985ac79b1,Pulau Tangkil,source_record_id,1.0,1
can_7e4407f19c27,Mr Sunday - Trip Pulau Pahawang,source_record_id,1.0,1
can_83f96132a28e,B.C Lantana,source_record_id,1.0,1
can_dbab64cde3cc,KEBUN JERUK OM DARWIS,source_record_id,1.0,1
can_5d307a1b99f0,Pulau Tangkil,source_record_id,1.0,1
can_cbf58a67baf3,WISATA KEBUN JERUK DAENG PARIS 1,source_record_id,1.0,1
can_26e23b155151,KEBUN ALPUKAT YELLOW Golden Way Harong,source_record_id,1.0,1
can_4db9b666b071,Air terjun Sukma Ilang,source_record_id,1.0,1
can_70d12f0a7aac,Sidodadi Water fall,source_record_id,1.0,1
can_9e088d30e726,Lembah Mamabe,source_record_id,1.0,1
can_a4073e37b1a3,Taman sukaraja,source_record_id,1.0,1
can_2072b3547930,Mata Air Sumberagung1,source_record_id,1.0,1
can_65c1d43cb691,Wisata mata air,source_record_id,1.0,1
can_3741c2c75bac,Pariwisata Batu Kapal,source_record_id,1.0,1
can_6b4de3296b39,Air Terjun Talang Beringin,source_record_id,1.0,1
can_00055c1c8161,Wisata Mata Air Gunung Batu,source_record_id,1.0,1
can_ef591262057e,PARKIRAN WISATA MATA AIR GUNUNG BATU,source_record_id,1.0,1
can_142a3fb45d57,POS 1 Gunung Tanggamus,source_record_id,1.0,1
can_dd7cc4c40c55,Ganong mata air,source_record_id,1.0,1
can_9e82bc01bd42,Taman Wisata Bukit Singkek,source_record_id,1.0,1
can_93ef14c458ec,Bukit Singkek,source_record_id,1.0,1
can_1f6b9f3c2ceb,Camping Area Sonokeling 1,source_record_id,1.0,1
can_46344e0deb0c,Old Steel Bridge,source_record_id,1.0,1
can_ea9c6614c456,Kebon duku bpk supar,source_record_id,1.0,1
can_7a3830c677ef,AIR TERJUN (CURUP),source_record_id,1.0,1
can_b93fe6f09dc1,Pintu 1 Air Terjun Lembah Pelangi Sukamaju,source_record_id,1.0,1
can_01a8f6a5d95c,gunung sari,source_record_id,1.0,1
can_7005c4ec9fc4,Pantai Beringin Saka,source_record_id,1.0,1
can_075f59d24b7d,Gunung Loro ireng,source_record_id,1.0,1
can_8bf098941c4b,Air terjun sarjaya,source_record_id,1.0,1
can_a41aa38612f2,Air terjun way handak,source_record_id,1.0,1
can_d72a6355ec71,Nelayan,source_record_id,1.0,1
can_d5c81ed1e161,Tampian baheula,source_record_id,1.0,1
can_a0d4ca18f1f7,Kolam renang,source_record_id,1.0,1
can_4479573dce23,Kebun lada sinar laut,source_record_id,1.0,1
can_a95502ad98a4,ڤُنْچَاكْ ڳُوْس لِيحْ PUNCAK GUSLIKH,source_record_id,1.0,1
can_43e0dc8c2d98,Teluk berak,source_record_id,1.0,1
can_1fe48893cb08,Puncak Mas,source_record_id,1.0,1
can_5172878bb5f9,Lembah Hijau,source_record_id,1.0,1
can_79bfedda5c4d,Teropong Kota Bukit Sindy,source_record_id,1.0,1
can_57b692bafa39,Bukit Sakura Kemiling,source_record_id,1.0,1
can_60372709f532,Lampung Walk,source_record_id,1.0,1
can_f766e56533cc,Lungsir (Taman Kota),source_record_id,1.0,1
can_1bc7d7c308eb,Kawasan Wisata Sumur Putri,source_record_id,1.0,1
can_17b24ba62485,Water Park Citra Garden,source_record_id,1.0,1
can_1412b75de30a,Tugu Adipura,source_record_id,1.0,1
can_f42a04fe3b9a,Lembah Batu Heritage,source_record_id,1.0,1
can_26b28da9aa2c,Dermaga Pulau Pasaran,source_record_id,1.0,1
can_180f5d4c7bb2,Taman Pahlawan,source_record_id,1.0,1
can_e3c1c7ff90f2,Masjid Agung Al-Furqan Bandar Lampung,source_record_id,1.0,1
can_3c9d25ff4912,Taman Citra Garden,source_record_id,1.0,1
can_7b72130897dd,TAMAN BUNGA INDAH MANDIRI,source_record_id,1.0,1
can_0520bf4cb146,Ruwa Jurai,source_record_id,1.0,1
can_4ed9dccc7fc8,Hendro Taman Hidroponik Ini & Organik,source_record_id,1.0,1
can_adccff754b63,Kampoeng vietnam,source_record_id,1.0,1
can_c89e4264540a,Kampung Agrowidya Wisata,source_record_id,1.0,1
can_2b57343dd504,Samar Scout Camp,source_record_id,1.0,1
can_30bffb5fae0c,Taman Cintaku,source_record_id,1.0,1
can_48b4908d30ee,pantai duta wisata,source_record_id,1.0,1
can_b32ad9907744,Kawasan Konservasi mangrov kota Bandar Lampung,source_record_id,1.0,1
can_106ac0f68f3c,Gus Planters,source_record_id,1.0,1
can_0f9e92c32c56,MARTADINATA HILLS,source_record_id,1.0,1
can_3616a9efeb0d,Situs Keratuan Balau,source_record_id,1.0,1
can_04a90c3fe54e,POHON KEHIDUPAN FESINDO,source_record_id,1.0,1
can_01a1fc1a6ff9,Kebun langit Group Kepiting Nyablak,source_record_id,1.0,1
can_00d338703fa6,Taman komarudin,source_record_id,1.0,1
can_02528a834d43,Monk Forest,source_record_id,1.0,1
can_05c71e49f699,Mural Pengantin Adat Lampung,source_record_id,1.0,1
can_c11290c7c49e,Curug Mbah Gimo,source_record_id,1.0,1
can_01e0764c07d9,Air terjun gadingan,source_record_id,1.0,1
can_07f1c277cc43,Sawah yuk ari,source_record_id,1.0,1
can_69d3f2d38cb6,Kebun Raya Liwa,source_record_id,1.0,1
can_dc55b76174dd,TIKUNGAN KEGERINGAN,source_record_id,1.0,1
can_8dbc09e7534f,Curup way ngison,source_record_id,1.0,1
can_029b39f27827,Rumah mbh slamet,source_record_id,1.0,1
can_3b6a4446ea0d,"MT Seminung, 1881 Mdpl",source_record_id,1.0,1
can_d438db57b470,Pantai Sendung,source_record_id,1.0,1
can_02108f555528,WISATA BATU API,source_record_id,1.0,1
can_026ddad74f2b,Puncak Gajah,source_record_id,1.0,1
can_363dfc813918,Sebalang Sky,source_record_id,1.0,1
can_720fb2c2e8a5,Pantai Canti Kalianda,source_record_id,1.0,1
can_68d3dfe705e8,Pantai Ketang,source_record_id,1.0,1
can_45f5aeecef58,Cecakhah way pekhos,source_record_id,1.0,1
can_7ef4299202c4,Menara Siger Lampung,source_record_id,1.0,1
can_1c55fb1a056f,Taman TOGA (Tanaman Obat Keluarga),source_record_id,1.0,1
can_a992162a2163,Way Telaga Bendungan (WTB),source_record_id,1.0,1
can_1ab913eb55bf,Pantai minangrua,source_record_id,1.0,1
can_3f7d38e8cabe,Air Panas di Pantai Kalianda,source_record_id,1.0,1
can_03f151672366,Pantai kerang mas,source_record_id,1.0,1
can_dc4f5173460a,Pulau Sekepal,source_record_id,1.0,1
can_472dcadf2e91,Teluk Nipah Kalianda,source_record_id,1.0,1
can_66fdd8bc783d,Water World Lampung,source_record_id,1.0,1
can_d94d13b0739d,Kawasan Wisata Agroforestri ITERA,source_record_id,1.0,1
can_23c13bac03c9,"WISGRA SUNGAI WAY KANDIS, Trikora",source_record_id,1.0,1
can_2850f83ad341,Kolam Renang Perahu Layar,source_record_id,1.0,1
can_58c471e76647,Slanik Waterpark Lampung,source_record_id,1.0,1
can_118fd34cfb53,PANTAI MUARA INDAH SUAK,source_record_id,1.0,1
can_a18ea9af3538,Pantai Teluk Nipah Kalianda,source_record_id,1.0,1
can_110646772b01,Pasir wisata pasir putih,source_record_id,1.0,1
can_379d368b7122,Pulau Sulah,source_record_id,1.0,1
can_032df40e15a9,BARAQBAH BEACH NATURE,source_record_id,1.0,1
can_3b7d06cd5ee1,Pantai Kedu Sinar Laut,source_record_id,1.0,1
can_57c6de033708,Canti Kalianda Beach,source_record_id,1.0,1
can_33e649f92e8d,Tanjung BEO Wanawisata Nirwana Resort,source_record_id,1.0,1
can_aae582205b02,Pantai Tembakak Krui,source_record_id,1.0,1
can_364b0dfc9dea,Keday nelayan vanie,source_record_id,1.0,1
can_a13718fb6f35,Tebing batu manula tnbbs,source_record_id,1.0,1
can_847ed2298586,Pantai Melasti,source_record_id,1.0,1
can_01336cdc6ae6,Pantai Pase,source_record_id,1.0,1
can_4f2843746fe0,Pantai BUDANGIN,source_record_id,1.0,1
can_bbfb7298f102,PANTAI UJUNG,source_record_id,1.0,1
can_0cc93e404ff4,Bukit way pintau,source_record_id,1.0,1
can_6f29bc97913a,Bendungan Cekdam Way laay,source_record_id,1.0,1
can_079935eafadb,Pantai penggawa v tengah,source_record_id,1.0,1
can_23165c99d33c,Pantai Penaga Resort,source_record_id,1.0,1
can_6997564dc98d,Miso 4 saudara,source_record_id,1.0,1
can_55959c4e17fd,Durian Urut,source_record_id,1.0,1
can_9a5f3d1ef301,Lovina Krui Surf | penginapan krui | Camp Surf Krui,source_record_id,1.0,1
can_2678cb656d1f,"1&2 Beefree Beach Bar & Surf Lesson. sewa papan surfing, open trip",source_record_id,1.0,1
can_2f42e3897ac9,Taman Wisata Rafa,source_record_id,1.0,1
can_b06c1efc55fa,Gajah Mandiri,source_record_id,1.0,1
can_9027a53eb791,Bukit Sidoluhur,source_record_id,1.0,1
can_00f33a88d2dd,Bukit Gg. Gaul,source_record_id,1.0,1
can_f24cc814321b,Batas Desa,source_record_id,1.0,1
can_024c4fb4c89a,Taman Cerry Glompong,source_record_id,1.0,1
can_e053bc385b26,rumah Fei,source_record_id,1.0,1
can_63f18aaf8fe3,Wisata Jeruk Nandasari,source_record_id,1.0,1
can_ec20090d02ba,Air terjun umbul eklek,source_record_id,1.0,1
can_131a6aa5a25b,Rumah Pak Suwaliono,source_record_id,1.0,1
can_1f2fa288fb40,WISATA BATU SERIBU (WayRupik),source_record_id,1.0,1
can_c48c198af0e6,Lebung gustut,source_record_id,1.0,1
can_da51a92cbc18,sawah lebung Bram Gent,source_record_id,1.0,1
can_3de983ac8e2c,TPU Bandar Jaya,source_record_id,1.0,1
can_528d83eabf29,Embung Dewi Sri Sendangretno,source_record_id,1.0,1
can_c7781714a7d1,"Hutan Mangrove, kuala penet, Lampung Timur",source_record_id,1.0,1
can_36b9e1f98ce9,Bukit teletabis estetik,source_record_id,1.0,1
can_1a46f7a6372c,Taman Nasional Way Kambas,source_record_id,1.0,1
can_6ab9ce7897e3,Rest Area Karetan Desa Labuhan Ratu 7,source_record_id,1.0,1
can_dbed9d70254a,Taman wisata srimenanti,source_record_id,1.0,1
can_16454bdc631e,Wisata gerojokan,source_record_id,1.0,1
can_31059bd822d1,Ekowisata Sekar Bahari Mangrove,source_record_id,1.0,1
can_e9ab8e769b1a,Gubuk P karse,source_record_id,1.0,1
can_afa73bc2f2c7,Sobo Tirto kali medek,source_record_id,1.0,1
can_cb536af6e5ba,Kebun Alpukat Siger Desa Girimulyo,source_record_id,1.0,1
can_0ad2c6fa95ed,Kawasan Edukasi Peduli Lingkungan,source_record_id,1.0,1
can_5e028583732f,PEMANCINGAN ENTONG,source_record_id,1.0,1
can_111f61b5cbc0,Air terjun apik,source_record_id,1.0,1
can_40a3df3667b4,Lapangan BRAJAASRI,source_record_id,1.0,1
can_e41ec2b68e07,DANAU PAKU - SUMBER HADI,source_record_id,1.0,1
can_58dbf563cd1b,Pantai kerang mas ujung,source_record_id,1.0,1
can_8b11a2aeb1a0,Watu gedi,source_record_id,1.0,1
can_173d9bd63841,Wisata taman mbh jo,source_record_id,1.0,1
can_bfec6e506426,Jembatan Pelita Sumbersari Metro Selatan,source_record_id,1.0,1
can_4e9a0153df9c,Taman Ki Hajar Dewantara,source_record_id,1.0,1
can_f720fde0e364,Makam,source_record_id,1.0,1
can_b16862bda345,Pulau Pedang,source_record_id,1.0,1
can_09b986ad7cef,Curup Kereta,source_record_id,1.0,1
can_971ef616f035,Air Terjun KERETA,source_record_id,1.0,1
can_4e34966ef831,Bukit Kramat area tebu,source_record_id,1.0,1
can_32d3e55bc4d9,Pemandian Air Panas Jukuh Batu,source_record_id,1.0,1
can_0073d9414900,Embung Pakuan Sakti,source_record_id,1.0,1
can_121ff93e6ff6,Simpang sainal,source_record_id,1.0,1
can_067001992225,Kebun Sawit - Putra Benawa,source_record_id,1.0,1
can_5bfcf4361215,Kebun Sambudi,source_record_id,1.0,1
can_b3eb68df8df3,Olok Kuali,source_record_id,1.0,1
can_914202914e45,PERKEBUNAN PEBRI SUKSES,source_record_id,1.0,1
can_1864fa0869eb,Kebun elen,source_record_id,1.0,1
can_a0690d109e96,Embung Way Negara Harja II,source_record_id,1.0,1
can_fc56376f1ab8,TAMAN WISATA MT. BUKIT PUNGGUR,source_record_id,1.0,1
can_39fee54e923d,Bundaran FF,source_record_id,1.0,1
can_076831a1881b,Air Terjun Putera Senja,source_record_id,1.0,1
can_71fb507d13dc,Puncak Satu 7 Gunung Abung,source_record_id,1.0,1
can_f99e2e90304d,Air terjun bunut jaya,source_record_id,1.0,1
can_63edbda4acba,Arum jeram,source_record_id,1.0,1
can_eac17becc7cd,Taman wisata way tebabeng,source_record_id,1.0,1
can_684dc64e2007,Taman Sahabat Kotabumi,source_record_id,1.0,1
can_ac390b1e275a,TAMAN SRI TANJUNG,source_record_id,1.0,1
can_93a81890063f,Taman Wisata Way Rarem/Bendungan Way Rarem,source_record_id,1.0,1
can_0dede19da9e8,Tugu Payan Mas Kotabumi,source_record_id,1.0,1
can_248208cda700,Pantai keduk,source_record_id,1.0,1
can_de6fe5f67d19,Ladang Harry Plantations,source_record_id,1.0,1
can_d885ab730ff6,Kebon H. Dahlius Mufti,source_record_id,1.0,1
can_380cd068a4e4,Simpang rengas wisata,source_record_id,1.0,1
can_29ee2506c048,Pemancingan,source_record_id,1.0,1
can_c18a686e556c,Water Boom Monlee,source_record_id,1.0,1
can_a5ad28d20e8a,Kuil Ketapang II,source_record_id,1.0,1
can_03a8601a9bdd,Persawahan desa fajar Baru blok A,source_record_id,1.0,1
can_00e73f54493a,TUGU TAMAN HAYATI MEKARSARI,source_record_id,1.0,1
can_edaf183aa3c0,TAMAN RAGA DESA BUJUNG BURING,source_record_id,1.0,1
can_2a97b8804881,EMBUNG ALBARET,source_record_id,1.0,1
can_0a751637875a,Wisata kali kliwir,source_record_id,1.0,1
can_10fd29264b96,Bendungan Danau Asri,source_record_id,1.0,1
can_2cfc7986fdba,Gedung Serba Guna Taman Kehati,source_record_id,1.0,1
can_b0e5185e555e,Kuala Mesuji,source_record_id,1.0,1
can_24edbb246283,Taman Gedung Ram,source_record_id,1.0,1
can_044ba5b087e3,Tempat nyore wong tulus,source_record_id,1.0,1
can_af6e64f6fb43,Sawah Anton kian sp5,source_record_id,1.0,1
can_47488bf0fc45,sawah adnan,source_record_id,1.0,1
can_d81aa0fa427b,Sawah Aris Putra,source_record_id,1.0,1
can_712fbb4d50b9,Jembatan Gantung 28,source_record_id,1.0,1
can_6d344c26c3c7,Taman Merdeka Kota Metro,source_record_id,1.0,1
can_4ec06701eef2,Taman bunga Celosia Nandini,source_record_id,1.0,1
can_0ea29224c54b,Griya sawah,source_record_id,1.0,1
can_6fd6f7a7a4fd,Masjid Agung Taqwa Kota Metro,source_record_id,1.0,1
can_6e090b1dc62c,Nuwo Kayew,source_record_id,1.0,1
can_0184d61fb09d,Hutan Kota Stadion Tejosari,source_record_id,1.0,1
can_5b090a3eef9a,Taman Yosomulyo,source_record_id,1.0,1
can_11181c5bec13,Taman berwarna pingled 21,source_record_id,1.0,1
can_06ea93392bfd,Taman berwarna pingled 2 satoe,source_record_id,1.0,1
can_58c807b2db79,Taman berwarna pingled 22,source_record_id,1.0,1
can_73315375b2b4,Bukit Panjerejo,source_record_id,1.0,1
can_0ab679fca5a8,Ternak Lele Area Taman Sabin,source_record_id,1.0,1
can_91cbaf568da3,TAMAN BUMEN,source_record_id,1.0,1
can_a782197a9c50,Batas desa Ambarawa barat sumberagung,source_record_id,1.0,1
can_87975ba63347,TUGU GAJAH BARBEL PRINGSEWU,source_record_id,1.0,1
can_a673a677b7a1,Wisata Ndoro Putri (view jembatan way sekampung),source_record_id,1.0,1
can_b4a866f13078,Camping island,source_record_id,1.0,1
can_3fed28a229ed,Taman bunga buah bukit sion,source_record_id,1.0,1
can_3349365744d5,Bukit Cemara Tegal sari,source_record_id,1.0,1
can_d44e6dc9baf4,Gadingreju,source_record_id,1.0,1
can_5f8aebc62c3b,Khalisaa,source_record_id,1.0,1
can_2f84aa658420,Sawahku 4300,source_record_id,1.0,1
can_021c5626431e,GR.DONK,source_record_id,1.0,1
can_0091b7447287,Kebun Jeruk Pak Supar,source_record_id,1.0,1
can_1dd38a94e626,Taman SMA Negeri 1 Sukoharjo,source_record_id,1.0,1
can_adca6edc5471,LAPKOL GEMPAR,source_record_id,1.0,1
can_168c0626e801,Sawah dede lili,source_record_id,1.0,1
can_0776813a925a,Kanal Y,source_record_id,1.0,1
can_72cb6f83970c,Pos Air BD. Sejahtera,source_record_id,1.0,1
can_b8cd349439a8,Greenhouse PP Nurul Fattah,source_record_id,1.0,1
can_5dd47abc65d1,Kolam Renang Tirta Garden,source_record_id,1.0,1
can_15dc7c773782,Taman Tugu Dodos,source_record_id,1.0,1
can_7ffcb2575c29,Lapangan Banjar Margo,source_record_id,1.0,1
can_564df5c7de36,Spot toman,source_record_id,1.0,1
can_0c8172d3ecb5,Taman Ramah Anak,source_record_id,1.0,1
can_6cd30a8f7045,Simpang Wisata Cakat Raya,source_record_id,1.0,1
can_48b7e18df94a,Tiwii,source_record_id,1.0,1
can_60213ad709e9,Taman Bunderan Pasar Lama,source_record_id,1.0,1
can_fd63dd0c8c25,Sawah wayang Ricky,source_record_id,1.0,1
can_dc3224d929b6,RUMAH MAMAK,source_record_id,1.0,1
can_004135856044,Tugu Empat Marga,source_record_id,1.0,1
can_74ca5e6c8a7c,lemahe mbahmu,source_record_id,1.0,1
can_003c18b65ec6,Talang Kappung ST. Agung,source_record_id,1.0,1
can_038cbd6c819e,Heriyansyah Hometown,source_record_id,1.0,1
can_465fe1a4cbc7,Wall climbing Politeknik Tunas Garuda,source_record_id,1.0,1
can_81dc1c9f1e25,TAMAN TIYUH MULYA SARI,source_record_id,1.0,1
can_2f428dbb6ad1,Alun alun Agung,source_record_id,1.0,1
can_1c185bb8d31e,Embung Way Sumber Jaya,source_record_id,1.0,1
can_7267a0673e60,Perkebunan Jambu Kristal Gusanto,source_record_id,1.0,1
can_07fc88875adc,Embung Way Balam Jaya,source_record_id,1.0,1
can_96701f380902,Kebun singkong,source_record_id,1.0,1
can_2c95a7b80b4b,Nyapah Nisom a k,source_record_id,1.0,1
can_e8066416c183,FMM Panaragan,source_record_id,1.0,1
can_9460594145a4,Taman kuda mulyosari,source_record_id,1.0,1
can_ea28fb1041fe,Bumi Perkemahan Bangun Jaya,source_record_id,1.0,1
can_43fd39fb5671,Agro wisata,source_record_id,1.0,1
can_03603652006f,Satwa Wahana & Wisata Bumi Kedaton,unmapped,0.0,0
can_06c83a52d214,Tugu Raden Inten II,unmapped,0.0,0
can_22bf0ec57e34,SANHOK,unmapped,0.0,0
can_761c34478390,Tugu Pena Ceria,unmapped,0.0,0
can_a05151d6b1d4,Trumpoong Park,unmapped,0.0,0
can_0eee9f90bb8b,Way Belerang Simpur,unmapped,0.0,0
can_084c24db31c1,Tirtayasa Summit,unmapped,0.0,0
can_25a23bbd64cd,Siger Park Bakauheni Harbour City,unmapped,0.0,0
can_044dc28e2a87,Bukit Rindingan,unmapped,0.0,0
can_da49b0d74f1a,Gunung Dempu,unmapped,0.0,0
can_0db511e5fe3f,Simpang tiga,unmapped,0.0,0
can_198553114e0e,Lapangan Pemuda Ketapang,unmapped,0.0,0
can_fd1dbf505059,Waterpark Kali miring,unmapped,0.0,0
can_10e7609207ba,Tangkit Tebak,unmapped,0.0,0
can_23857140564f,Water Boom Galaxy,unmapped,0.0,0
can_0f49826fcdf9,Alun-alun Panarangan,unmapped,0.0,0
can_135649179b4e,Suoh,unmapped,0.0,0
can_795db152eaed,keramikan,unmapped,0.0,0
can_1084427b1bc7,TUGU PERBATASAN,unmapped,0.0,0
can_2f853345a71b,TUGU KB,unmapped,0.0,0
can_267739168349,TUGU BATAS CANGGU-PEKON BALAK,unmapped,0.0,0
can_29c719c41a4d,TUGU BATAS CANGGU-KOTA BESI,unmapped,0.0,0
can_0eb029a1fef8,Cagar Budaya Sipahit Lidah,unmapped,0.0,0
can_09bb1abed975,Sunrise Beach of PLS,unmapped,0.0,0
can_170f589d3b6c,Snorkeling point,unmapped,0.0,0
can_32759e1cb3ab,TUGU ANTRIDA,unmapped,0.0,0
can_0568deac000e,TAMAN KOTA Unit II Banjar Agung,unmapped,0.0,0
can_0c256d059ae4,BK 2,unmapped,0.0,0
can_edb376da399b,Simpang WRP Home,unmapped,0.0,0
