canonical_id,name,region,pilot_batch,total_reviews_collected,positive_collected,negative_collected,neutral_collected,positive_selected,negative_selected,neutral_selected,coverage_status,target_positive,target_negative,target_neutral
can_00055c1c8161,Wisata Mata Air Gunung Batu,Kabupaten Tanggamus,batch_001,16,7,9,0,5,5,0,partial_bucket_coverage,5,5,3
can_003c18b65ec6,Talang Kappung ST. Agung,Kabupaten Tulang Bawang Barat,batch_001,4,4,0,0,3,0,0,partial_bucket_coverage,5,5,3
can_004135856044,Tugu Empat Marga,Kabupaten Tulang Bawang Barat,batch_001,24,20,4,0,5,3,0,partial_bucket_coverage,5,5,3
can_0073d9414900,Embung Pakuan Sakti,Kabupaten Way Kanan,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_0091b7447287,Kebun Jeruk Pak Supar,Kabupaten Pringsewu,batch_001,4,4,0,0,3,0,0,partial_bucket_coverage,5,5,3
can_00d338703fa6,Taman komarudin,Kota Bandar Lampung,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_00e73f54493a,TUGU TAMAN HAYATI MEKARSARI,Kabupaten Mesuji,batch_001,18,13,4,1,5,4,1,partial_bucket_coverage,5,5,3
can_00f33a88d2dd,Bukit Gg. Gaul,Kabupaten Lampung Tengah,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_01336cdc6ae6,Pantai Pase,Kabupaten Lampung Barat,batch_001,11,9,1,1,5,1,1,partial_bucket_coverage,5,5,3
can_0184d61fb09d,Hutan Kota Stadion Tejosari,Kota Metro,batch_001,3,3,0,0,2,0,0,partial_bucket_coverage,5,5,3
can_01a1fc1a6ff9,Kebun langit Group Kepiting Nyablak,Kota Bandar Lampung,batch_001,2,2,0,0,1,0,0,partial_bucket_coverage,5,5,3
can_01a8f6a5d95c,gunung sari,Kabupaten Tanggamus,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_01c9457424a4,Kolam Pemandian Wonotirto,Kabupaten Pesawaran,batch_001,7,5,1,1,4,1,1,partial_bucket_coverage,5,5,3
can_01e0764c07d9,Air terjun gadingan,Kabupaten Lampung Barat,batch_001,5,5,0,0,4,0,0,partial_bucket_coverage,5,5,3
can_02108f555528,WISATA BATU API,Kabupaten Lampung Barat,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_021c5626431e,GR.DONK,Kabupaten Pringsewu,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_024c4fb4c89a,Taman Cerry Glompong,Kabupaten Lampung Tengah,batch_001,22,16,6,0,5,5,0,partial_bucket_coverage,5,5,3
can_02528a834d43,Monk Forest,Kota Bandar Lampung,batch_001,7,7,0,0,5,0,0,partial_bucket_coverage,5,5,3
can_026ddad74f2b,Puncak Gajah,Kabupaten Lampung Barat,batch_001,2,2,0,0,1,0,0,partial_bucket_coverage,5,5,3
can_029b39f27827,Rumah mbh slamet,Kabupaten Lampung Barat,batch_001,1,1,0,0,0,0,0,reviews_without_text,5,5,3
can_032df40e15a9,BARAQBAH BEACH NATURE,Kabupaten Lampung Selatan,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_038cbd6c819e,Heriyansyah Hometown,Kabupaten Tulang Bawang Barat,batch_001,2,0,1,1,0,0,1,partial_bucket_coverage,5,5,3
can_03a8601a9bdd,Persawahan desa fajar Baru blok A,Kabupaten Mesuji,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_03f151672366,Pantai kerang mas,Kabupaten Lampung Selatan,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_044ba5b087e3,Tempat nyore wong tulus,Kabupaten Mesuji,batch_001,2,1,1,0,1,0,0,partial_bucket_coverage,5,5,3
can_04a90c3fe54e,POHON KEHIDUPAN FESINDO,Kota Bandar Lampung,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_0520bf4cb146,Ruwa Jurai,Kota Bandar Lampung,batch_001,9,5,3,1,4,3,1,partial_bucket_coverage,5,5,3
can_05c71e49f699,Mural Pengantin Adat Lampung,Kota Bandar Lampung,batch_001,2,2,0,0,2,0,0,partial_bucket_coverage,5,5,3
can_067001992225,Kebun Sawit - Putra Benawa,Kabupaten Way Kanan,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_06ea93392bfd,Taman berwarna pingled 2 satoe,Kota Metro,batch_001,1,1,0,0,1,0,0,partial_bucket_coverage,5,5,3
can_075f59d24b7d,Gunung Loro ireng,Kabupaten Tanggamus,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_076831a1881b,Air Terjun Putera Senja,Kabupaten Way Kanan,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_0776813a925a,Kanal Y,Kabupaten Tulang Bawang,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_079935eafadb,Pantai penggawa v tengah,Kabupaten Pesisir Barat,batch_001,1,1,0,0,1,0,0,partial_bucket_coverage,5,5,3
can_07f1c277cc43,Sawah yuk ari,Kabupaten Lampung Barat,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_07fc88875adc,Embung Way Balam Jaya,Kabupaten Tulang Bawang Barat,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_09b986ad7cef,Curup Kereta,Kabupaten Way Kanan,batch_001,27,18,8,1,5,5,1,partial_bucket_coverage,5,5,3
can_0a751637875a,Wisata kali kliwir,Kabupaten Mesuji,batch_001,1,1,0,0,0,0,0,reviews_without_text,5,5,3
can_0ab679fca5a8,Ternak Lele Area Taman Sabin,Kabupaten Pringsewu,batch_001,21,18,1,2,5,1,2,partial_bucket_coverage,5,5,3
can_0ad2c6fa95ed,Kawasan Edukasi Peduli Lingkungan,Kabupaten Lampung Timur,batch_001,8,6,0,2,5,0,1,partial_bucket_coverage,5,5,3
can_0c8172d3ecb5,Taman Ramah Anak,Kabupaten Tulang Bawang,batch_001,5,2,1,2,1,1,2,partial_bucket_coverage,5,5,3
can_0cc93e404ff4,Bukit way pintau,Kabupaten Lampung Barat,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_0dede19da9e8,Tugu Payan Mas Kotabumi,Kabupaten Lampung Utara,batch_001,24,15,9,0,5,5,0,partial_bucket_coverage,5,5,3
can_0ea29224c54b,Griya sawah,Kota Metro,batch_001,2,2,0,0,2,0,0,partial_bucket_coverage,5,5,3
can_0f9e92c32c56,MARTADINATA HILLS,Kota Bandar Lampung,batch_001,2,2,0,0,1,0,0,partial_bucket_coverage,5,5,3
can_106ac0f68f3c,Gus Planters,Kabupaten Pesisir Barat,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_10fd29264b96,Bendungan Danau Asri,Kabupaten Mesuji,batch_001,6,5,0,1,5,0,0,partial_bucket_coverage,5,5,3
can_110646772b01,Pasir wisata pasir putih,Kabupaten Lampung Selatan,batch_001,27,16,10,1,5,5,1,partial_bucket_coverage,5,5,3
can_11181c5bec13,Taman berwarna pingled 21,Kota Metro,batch_001,1,1,0,0,0,0,0,reviews_without_text,5,5,3
can_111f61b5cbc0,Air terjun apik,Kabupaten Lampung Timur,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_118fd34cfb53,PANTAI MUARA INDAH SUAK,Kabupaten Lampung Selatan,batch_001,26,20,5,1,5,4,1,partial_bucket_coverage,5,5,3
can_121ff93e6ff6,Simpang sainal,Kabupaten Way Kanan,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_131a6aa5a25b,Rumah Pak Suwaliono,Kabupaten Lampung Tengah,batch_001,1,1,0,0,0,0,0,reviews_without_text,5,5,3
can_1412b75de30a,Tugu Adipura,Kota Bandar Lampung,batch_001,24,16,8,0,5,5,0,partial_bucket_coverage,5,5,3
can_142a3fb45d57,POS 1 Gunung Tanggamus,Kabupaten Tanggamus,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_151f3bbf542d,Pantai Mutun,Kabupaten Lampung Selatan,batch_001,27,16,10,1,5,5,1,partial_bucket_coverage,5,5,3
can_15dc7c773782,Taman Tugu Dodos,Kabupaten Tulang Bawang,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_16454bdc631e,Wisata gerojokan,Kabupaten Lampung Timur,batch_001,8,8,0,0,5,0,0,partial_bucket_coverage,5,5,3
can_168c0626e801,Sawah dede lili,Kabupaten Pringsewu,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_173d9bd63841,Wisata taman mbh jo,Kabupaten Lampung Timur,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_17b24ba62485,Water Park Citra Garden,Kota Bandar Lampung,batch_001,28,19,9,0,5,5,0,partial_bucket_coverage,5,5,3
can_180f5d4c7bb2,Taman Pahlawan,Kota Bandar Lampung,batch_001,16,14,0,2,5,0,2,partial_bucket_coverage,5,5,3
can_1864fa0869eb,Kebun elen,Kabupaten Way Kanan,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_1a46f7a6372c,Taman Nasional Way Kambas,Kabupaten Lampung Timur,batch_001,32,20,12,0,5,5,0,partial_bucket_coverage,5,5,3
can_1ab913eb55bf,Pantai minangrua,Kabupaten Lampung Selatan,batch_001,22,15,4,3,5,3,3,partial_bucket_coverage,5,5,3
can_1bc7d7c308eb,Kawasan Wisata Sumur Putri,Kota Bandar Lampung,batch_001,10,9,0,1,5,0,0,partial_bucket_coverage,5,5,3
can_1c185bb8d31e,Embung Way Sumber Jaya,Kabupaten Tulang Bawang Barat,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_1c55fb1a056f,Taman TOGA (Tanaman Obat Keluarga),Kabupaten Lampung Selatan,batch_001,0,0,0,0,0,0,0,no_google_reviews,5,5,3
can_1dd38a94e626,Taman SMA Negeri 1 Sukoharjo,Kabupaten Pringsewu,batch_001,5,4,1,0,3,1,0,partial_bucket_coverage,5,5,3
can_1f2fa288fb40,WISATA BATU SERIBU (WayRupik),Kabupaten Lampung Tengah,batch_001,6,5,0,1,4,0,1,partial_bucket_coverage,5,5,3
can_1f6b9f3c2ceb,Camping Area Sonokeling 1,Kabupaten Tanggamus,batch_002,4,4,0,0,3,0,0,partial_bucket_coverage,5,3,2
can_1fe48893cb08,Puncak Mas,Kota Bandar Lampung,batch_002,20,8,11,1,5,3,1,partial_bucket_coverage,5,3,2
can_1fef284e7d10,Dermaga Pulau Pahawang,Kabupaten Pesawaran,batch_002,12,8,4,0,5,3,0,partial_bucket_coverage,5,3,2
can_2072b3547930,Mata Air Sumberagung1,Kabupaten Tanggamus,batch_002,16,10,6,0,5,3,0,partial_bucket_coverage,5,3,2
can_23165c99d33c,Pantai Penaga Resort,Kabupaten Pesisir Barat,batch_002,1,1,0,0,1,0,0,partial_bucket_coverage,5,3,2
can_236985ac79b1,Pulau Tangkil,Kabupaten Pesawaran,batch_002,17,12,5,0,5,3,0,partial_bucket_coverage,5,3,2
can_23c13bac03c9,"WISGRA SUNGAI WAY KANDIS, Trikora",Kabupaten Lampung Selatan,batch_002,13,8,3,2,5,3,2,complete_bucket_coverage,5,3,2
can_248208cda700,Pantai keduk,Kabupaten Lampung Utara,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_24edbb246283,Taman Gedung Ram,Kabupaten Mesuji,batch_002,1,1,0,0,1,0,0,partial_bucket_coverage,5,3,2
can_2678cb656d1f,"1&2 Beefree Beach Bar & Surf Lesson. sewa papan surfing, open trip",Kabupaten Pesisir Barat,batch_002,9,9,0,0,5,0,0,partial_bucket_coverage,5,3,2
can_26b28da9aa2c,Dermaga Pulau Pasaran,Kota Bandar Lampung,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_26e23b155151,KEBUN ALPUKAT YELLOW Golden Way Harong,Kabupaten Pesawaran,batch_002,4,4,0,0,3,0,0,partial_bucket_coverage,5,3,2
can_2850f83ad341,Kolam Renang Perahu Layar,Kabupaten Lampung Selatan,batch_002,7,4,3,0,4,2,0,partial_bucket_coverage,5,3,2
can_29ee2506c048,Pemancingan,Kabupaten Lampung Utara,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_2a97b8804881,EMBUNG ALBARET,Kabupaten Mesuji,batch_002,2,1,0,1,0,0,1,partial_bucket_coverage,5,3,2
can_2b57343dd504,Samar Scout Camp,Kota Bandar Lampung,batch_002,10,10,0,0,5,0,0,partial_bucket_coverage,5,3,2
can_2c95a7b80b4b,Nyapah Nisom a k,Kabupaten Tulang Bawang Barat,batch_002,1,1,0,0,0,0,0,reviews_without_text,5,3,2
can_2cfc7986fdba,Gedung Serba Guna Taman Kehati,Kabupaten Mesuji,batch_002,10,6,0,4,5,0,2,partial_bucket_coverage,5,3,2
can_2f428dbb6ad1,Alun alun Agung,Kabupaten Tulang Bawang,batch_002,10,7,2,1,5,1,1,partial_bucket_coverage,5,3,2
can_2f42e3897ac9,Taman Wisata Rafa,Kabupaten Lampung Tengah,batch_002,1,1,0,0,1,0,0,partial_bucket_coverage,5,3,2
can_2f84aa658420,Sawahku 4300,Kabupaten Pringsewu,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_30bffb5fae0c,Taman Cintaku,Kota Bandar Lampung,batch_002,1,1,0,0,0,0,0,reviews_without_text,5,3,2
can_31059bd822d1,Ekowisata Sekar Bahari Mangrove,Kabupaten Lampung Timur,batch_002,1,1,0,0,0,0,0,reviews_without_text,5,3,2
can_31542a3adb2e,Air terjun ciupang,Kabupaten Pesawaran,batch_002,13,9,4,0,5,3,0,partial_bucket_coverage,5,3,2
can_32d3e55bc4d9,Pemandian Air Panas Jukuh Batu,Kabupaten Way Kanan,batch_002,12,10,2,0,5,1,0,partial_bucket_coverage,5,3,2
can_3349365744d5,Bukit Cemara Tegal sari,Kabupaten Pesawaran,batch_002,4,4,0,0,3,0,0,partial_bucket_coverage,5,3,2
can_33e649f92e8d,Tanjung BEO Wanawisata Nirwana Resort,Kabupaten Lampung Selatan,batch_002,6,2,1,3,1,1,2,partial_bucket_coverage,5,3,2
can_3616a9efeb0d,Situs Keratuan Balau,Kota Bandar Lampung,batch_002,6,6,0,0,5,0,0,partial_bucket_coverage,5,3,2
can_363dfc813918,Sebalang Sky,Kabupaten Lampung Selatan,batch_002,5,5,0,0,4,0,0,partial_bucket_coverage,5,3,2
can_364b0dfc9dea,Keday nelayan vanie,Kabupaten Pesisir Barat,batch_002,9,9,0,0,5,0,0,partial_bucket_coverage,5,3,2
can_36b9e1f98ce9,Bukit teletabis estetik,Kota Metro,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_3741c2c75bac,Pariwisata Batu Kapal,Kabupaten Tanggamus,batch_002,8,6,2,0,5,1,0,partial_bucket_coverage,5,3,2
can_379d368b7122,Pulau Sulah,Kabupaten Lampung Selatan,batch_002,12,11,1,0,5,0,0,partial_bucket_coverage,5,3,2
can_380cd068a4e4,Simpang rengas wisata,Kabupaten Lampung Utara,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_39fee54e923d,Bundaran FF,Kabupaten Way Kanan,batch_002,4,4,0,0,3,0,0,partial_bucket_coverage,5,3,2
can_3b6a4446ea0d,"MT Seminung, 1881 Mdpl",Kabupaten Lampung Barat,batch_002,12,11,0,1,5,0,0,partial_bucket_coverage,5,3,2
can_3b7d06cd5ee1,Pantai Kedu Sinar Laut,Kabupaten Lampung Selatan,batch_002,15,10,0,5,5,0,2,partial_bucket_coverage,5,3,2
can_3c9d25ff4912,Taman Citra Garden,Kota Bandar Lampung,batch_002,7,6,0,1,5,0,0,partial_bucket_coverage,5,3,2
can_3de983ac8e2c,TPU Bandar Jaya,Kabupaten Lampung Tengah,batch_002,10,8,1,1,5,1,1,partial_bucket_coverage,5,3,2
can_3f7d38e8cabe,Air Panas di Pantai Kalianda,Kabupaten Lampung Selatan,batch_002,9,9,0,0,5,0,0,partial_bucket_coverage,5,3,2
can_3fed28a229ed,Taman bunga buah bukit sion,Kabupaten Pringsewu,batch_002,2,1,0,1,1,0,0,partial_bucket_coverage,5,3,2
can_40a3df3667b4,Lapangan BRAJAASRI,Kabupaten Lampung Timur,batch_002,11,8,2,1,5,2,1,partial_bucket_coverage,5,3,2
can_43e0dc8c2d98,Teluk berak,Kabupaten Tanggamus,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_43fd39fb5671,Agro wisata,Kabupaten Tulang Bawang Barat,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_4479573dce23,Kebun lada sinar laut,Kabupaten Tanggamus,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_45f5aeecef58,Cecakhah way pekhos,Kabupaten Lampung Selatan,batch_002,11,9,1,1,5,1,1,partial_bucket_coverage,5,3,2
can_46344e0deb0c,Old Steel Bridge,Kabupaten Tanggamus,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_465fe1a4cbc7,Wall climbing Politeknik Tunas Garuda,Kabupaten Tulang Bawang Barat,batch_002,2,2,0,0,1,0,0,partial_bucket_coverage,5,3,2
can_472dcadf2e91,Teluk Nipah Kalianda,Kabupaten Lampung Selatan,batch_002,2,1,1,0,1,0,0,partial_bucket_coverage,5,3,2
can_47488bf0fc45,sawah adnan,Kabupaten Mesuji,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_48b4908d30ee,pantai duta wisata,Kota Bandar Lampung,batch_002,14,9,2,3,5,2,2,partial_bucket_coverage,5,3,2
can_48b7e18df94a,Tiwii,Kabupaten Tulang Bawang,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_4caecae1c000,Teluk betung,Kabupaten Pesawaran,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_4db9b666b071,Air terjun Sukma Ilang,Kabupaten Pesawaran,batch_002,1,1,0,0,1,0,0,partial_bucket_coverage,5,3,2
can_4e34966ef831,Bukit Kramat area tebu,Kabupaten Way Kanan,batch_002,2,2,0,0,1,0,0,partial_bucket_coverage,5,3,2
can_4e9a0153df9c,Taman Ki Hajar Dewantara,Kabupaten Lampung Timur,batch_002,20,11,8,1,5,3,1,partial_bucket_coverage,5,3,2
can_4ec06701eef2,Taman bunga Celosia Nandini,Kota Metro,batch_002,8,5,1,2,4,1,2,partial_bucket_coverage,5,3,2
can_4ed9dccc7fc8,Hendro Taman Hidroponik Ini & Organik,Kota Bandar Lampung,batch_002,12,8,2,2,5,2,2,partial_bucket_coverage,5,3,2
can_4f2843746fe0,Pantai BUDANGIN,Kabupaten Lampung Barat,batch_002,4,4,0,0,3,0,0,partial_bucket_coverage,5,3,2
can_5172878bb5f9,Lembah Hijau,Kota Bandar Lampung,batch_002,19,13,6,0,5,3,0,partial_bucket_coverage,5,3,2
can_528d83eabf29,Embung Dewi Sri Sendangretno,Kabupaten Lampung Tengah,batch_002,4,4,0,0,4,0,0,partial_bucket_coverage,5,3,2
can_55959c4e17fd,Durian Urut,Kabupaten Pesisir Barat,batch_002,0,0,0,0,0,0,0,no_google_reviews,5,3,2
can_564df5c7de36,Spot toman,Kabupaten Tulang Bawang,batch_002,1,1,0,0,0,0,0,reviews_without_text,5,3,2
can_57b692bafa39,Bukit Sakura Kemiling,Kota Bandar Lampung,batch_002,16,9,7,0,5,3,0,partial_bucket_coverage,5,3,2
